0.136235458,0.870000005
0.136599086,0.859999955
0.133937296,0.930000007
0.136482152,0.789999962
0.130059089,0.74000001
0.222599853,0.98999995
0.163318206,0.870000005
0.128393088,0.74000001
0.131649766,0.799999952
0.151487859,0.979999959
0.131863858,0.789999962
0.129244446,0.75999999
0.129213985,0.789999962
0.125505355,0.709999979
0.179855558,0.98999995
0.131014262,0.769999981
0.135244446,0.879999995
0.134617097,0.819999993
0.135827122,0.829999983
0.128262417,0.939999998
0.213737661,0.98999995
0.133204549,0.769999981
0.139401437,0.799999952
0.134712783,0.849999964
0.129380986,0.669999957
0.128936484,0.810000002
0.128859569,1
0.136822224,0.729999959
0.129726004,0.669999957
0.130953972,0.839999974
0.13028889,0.74000001
0.128558404,0.75999999
0.130043949,0.75999999
0.143544446,0.839999974
0.131738726,0.75999999
0.128704819,0.669999957
0.141956784,0.919999957
0.131908378,0.799999952
0.140778535,0.849999964
0.130628832,0.810000002
0.149604288,0.919999957
0.178443116,0.979999959
0.128886672,0.75999999
0.138421289,0.849999964
0.13388889,0.870000005
0.132392205,0.799999952
0.137998934,0.829999983
0.128491684,0.699999988
0.132907179,0.75999999
0.139944024,0.899999976
0.129555557,0.729999959
0.131591244,0.789999962
0.143037808,0.979999959
0.131702876,0.799999952
0.12908889,0.810000002
0.130221513,0.829999983
0.132375174,0.769999981
0.15850785,0.930000007
0.140554225,0.870000005
0.127053914,1
0.131493363,0.849999964
0.130960325,0.769999981
0.130651036,0.810000002
0.135469404,0.899999976
0.131886089,0.839999974
0.132072121,0.839999974
0.14033565,0.870000005
0.169458909,0.939999998
0.127379683,0.699999988
0.155098146,0.959999979
0.128118597,0.719999969
0.142180413,0.930000007
0.140511762,0.870000005
0.129015062,0.729999959
0.145519069,0.889999986
0.132756857,0.769999981
0.136472947,0.810000002
0.156422224,0.859999955
0.140765917,0.899999976
0.134581225,0.789999962
0.129400277,0.779999971
0.143638746,0.899999976
0.132500001,0.819999993
0.130272789,0.769999981
0.133928176,0.859999955
0.134422616,0.859999955
0.136911113,0.870000005
0.127014335,0.769999981
0.134066668,0.849999964
0.128268302,0.799999952
0.131006307,0.819999993
0.145528024,0.879999995
0.130996845,0.699999988
0.131442271,0.839999974
0.138833357,0.829999983
0.148137034,0.959999979
0.136775243,0.889999986
0.16060869,0.939999998
0.131961099,0.799999952
0.127363949,0.75999999
0.135320796,0.909999967
0.130100566,0.859999955
0.138844446,0.819999993
0.130359845,0.959999979
0.133050887,0.75999999
0.132527313,0.769999981
0.131547382,0.719999969
0.131182725,0.799999952
0.143244446,0.779999971
0.13475721,0.959999979
0.129296564,0.789999962
0.145602687,0.909999967
0.163202773,0.979999959
0.139822597,0.870000005
0.141221291,0.849999964
0.155808688,0.939999998
0.133664578,0.829999983
0.128516597,0.74000001
0.13816609,0.839999974
0.133342209,0.839999974
0.136073274,0.879999995
0.132537774,0.789999962
0.13625661,0.870000005
0.149924355,0.919999957
0.133604772,0.849999964
0.164409307,0.930000007
0.151322224,0.979999959
0.158563427,0.930000007
0.145194957,0.859999955
0.129900326,0.789999962
0.133842427,0.959999979
0.132555557,0.779999971
0.134013063,0.819999993
0.129600072,0.659999967
0.131972246,0.779999971
0.13888889,0.870000005
0.151317253,0.930000007
0.133887999,0.75
0.130426565,0.74000001
0.128053666,0.74000001
0.128623431,0.769999981
0.133771638,0.75
0.153261694,0.899999976
0.132770437,0.799999952
0.131952769,0.819999993
0.144798346,0.859999955
0.128274527,0.669999957
0.142554091,0.829999983
0.130866668,0.779999971
0.134007811,0.799999952
0.130244446,0.949999988
0.134777779,0.819999993
0.128818195,0.829999983
0.138611113,0.919999957
0.13020764,0.75
0.130317145,0.829999983
0.133304411,0.879999995
0.14610534,0.939999998
0.131478525,0.75999999
0.13465725,0.799999952
0.130445425,0.919999957
0.129425519,0.819999993
0.140931701,0.919999957
0.128824317,0.769999981
0.131649766,0.810000002
0.137569307,0.75999999
0.131669556,0.75
0.136068924,0.849999964
0.132458952,0.879999995
0.133368876,0.799999952
0.131256657,0.839999974
0.146706256,0.959999979
0.131108,0.810000002
0.131429527,0.779999971
0.32394414,0.98999995
0.137770248,0.870000005
0.128948422,0.789999962
0.131153728,0.779999971
0.13460343,0.799999952
0.137797819,0.870000005
0.131190764,0.859999955
0.130456549,0.719999969
0.171809057,0.979999959
0.234004717,0.949999988
0.1328546,0.810000002
0.152944713,0.899999976
0.138711041,0.870000005
0.139044446,0.870000005
0.159927616,0.949999988
0.152894493,0.939999998
0.140244988,0.899999976
0.130266668,0.799999952
0.135431903,0.889999986
0.129363177,0.789999962
0.127579843,0.75
0.143050563,0.939999998
0.135338766,0.879999995
0.134822224,0.810000002
0.137577779,0.889999986
0.126980958,0.709999979
0.128726289,0.789999962
0.130254807,0.799999952
0.133328896,0.849999964
0.130281222,0.799999952
0.133622224,0.75
0.130574453,0.729999959
0.127312963,0.709999979
0.130266668,0.74000001
0.136844446,0.829999983
0.131860912,0.810000002
0.133019248,0.870000005
0.128919088,0.689999998
0.135420836,0.779999971
0.134122224,0.839999974
0.132775334,0.819999993
0.133444446,0.849999964
0.153161574,0.859999955
0.139911113,0.870000005
0.134852328,0.75999999
0.132775334,0.799999952
0.131072921,0.859999955
0.131555557,0.859999955
0.132862788,0.849999964
0.131448216,0.75999999
0.150124347,0.870000005
0.131966668,0.709999979
0.132987222,0.889999986
0.13776487,0.829999983
0.13250345,0.789999962
0.132658049,0.849999964
0.132352943,0.849999964
0.127884488,0.74000001
0.133049118,0.930000007
0.160555558,0.939999998
0.129477597,0.779999971
0.133059124,0.810000002
0.127817795,0.719999969
0.138100002,0.779999971
0.129685209,0.810000002
0.13628785,0.859999955
0.134822224,0.859999955
0.133093046,0.819999993
0.166988634,0.949999988
0.134820596,0.799999952
0.136975483,0.930000007
0.286944673,0.98999995
0.126239386,0.539999962
0.128866668,0.779999971
0.137221557,0.819999993
0.136585204,0.849999964
0.131342391,0.799999952
0.13109729,0.930000007
0.136268764,0.769999981
0.129811112,0.810000002
0.141543384,0.859999955
0.139500491,0.909999967
0.128795964,0.769999981
0.131222224,0.789999962
0.136520329,0.829999983
0.149533335,0.969999969
0.129969827,0.810000002
0.129981342,0.729999959
0.128089514,0.74000001
0.128244446,0.629999995
0.128484729,0.799999952
0.129136644,0.669999957
0.143542642,0.779999971
0.130256309,0.829999983
0.134933335,0.870000005
0.131647817,0.799999952
0.130004455,0.789999962
0.134680473,0.849999964
0.127946803,0.689999998
0.130414502,0.969999969
0.132464098,0.779999971
0.138167822,0.909999967
0.133542307,0.859999955
0.137577779,0.879999995
0.135977779,0.75999999
0.129003204,0.769999981
0.132111112,0.810000002
0.134610243,0.829999983
0.134051687,0.839999974
0.18335332,0.949999988
0.132158249,0.75999999
0.149866401,0.930000007
0.132524769,0.829999983
0.133800001,0.799999952
0.129499846,0.709999979
0.131027045,1
0.150641454,0.889999986
0.128600001,0.789999962
0.132797565,0.75999999
0.133420036,0.839999974
0.132125218,0.829999983
0.130850876,0.889999986
0.128973025,0.689999998
0.134604257,0.769999981
0.130523296,0.769999981
0.13825505,0.909999967
0.153810287,0.909999967
0.172586524,0.939999998
0.133775734,0.849999964
0.132871482,0.889999986
0.131325249,0.799999952
0.133042107,0.799999952
0.136500957,0.969999969
0.142445869,0.919999957
0.131505908,0.75
0.133702076,0.799999952
0.134706093,0.849999964
0.144408834,0.909999967
0.134227817,0.779999971
0.12995237,0.689999998
0.134246272,0.889999986
0.171924328,0.969999969
0.130498958,0.729999959
0.135452808,0.810000002
0.131214182,0.889999986
0.150450933,0.899999976
0.131841791,0.899999976
0.13275181,0.819999993
0.132400001,0.810000002
0.127526768,0.629999995
0.151666669,0.949999988
0.128504155,0.829999983
0.140022677,0.949999988
0.135231003,0.789999962
0.135348694,0.849999964
0.150327454,0.829999983
0.136468604,0.799999952
0.131361579,0.789999962
0.132169356,0.769999981
0.132529854,0.810000002
0.128297363,0.680000007
0.135097988,0.879999995
0.131295927,0.779999971
0.141430285,0.819999993
0.135897608,0.879999995
0.130392289,0.829999983
0.129974213,0.819999993
0.133630637,0.829999983
0.153421195,0.799999952
0.141109336,0.829999983
0.127123532,0.729999959
0.136139932,0.819999993
0.132619716,0.789999962
0.129503755,0.969999969
0.130820425,0.75999999
0.141232398,0.829999983
0.131730471,0.769999981
0.13500311,0.909999967
0.134776134,0.839999974
0.130703276,0.839999974
0.12851379,0.819999993
0.136650184,0.859999955
0.140577779,0.889999986
0.129751902,0.75999999
0.139133335,0.939999998
0.14710454,0.899999976
0.128900001,0.789999962
0.131214182,0.779999971
0.146742991,0.930000007
0.137832067,0.889999986
0.134301939,0.839999974
0.135977779,0.98999995
0.131977779,0.779999971
0.130066668,0.75999999
0.131248615,0.75
0.134931752,0.829999983
0.133366735,0.829999983
0.134941288,0.889999986
0.127535847,0.680000007
0.136912694,0.829999983
0.136381791,0.839999974
0.13794369,0.859999955
0.131683126,0.829999983
0.131229126,0.839999974
0.134629928,0.870000005
0.135861612,0.870000005
0.13084299,0.75999999
0.133493207,0.870000005
0.136370728,0.939999998
0.136352513,0.879999995
0.134565674,0.839999974
0.13845521,0.889999986
0.132615059,0.819999993
0.139465745,0.829999983
0.131811112,0.75
0.161208735,0.879999995
0.136192451,0.959999979
0.147481216,0.930000007
0.143553691,0.879999995
0.129999557,0.839999974
0.136914272,0.879999995
0.133328896,0.799999952
0.132436703,0.829999983
0.13375966,0.75999999
0.127147424,0.75
0.128632138,0.699999988
0.131552622,0.789999962
0.131093765,0.810000002
0.127939742,0.75
0.14206286,0.879999995
0.133228807,0.839999974
0.134822224,0.779999971
0.129240119,0.75999999
0.130879483,0.719999969
0.133175494,0.819999993
0.137823928,0.829999983
0.1424681,0.939999998
0.136234892,0.849999964
0.135145074,0.849999964
0.133175494,0.810000002
0.129422224,0.799999952
0.144540116,0.839999974
0.13224927,0.810000002
0.133498175,0.870000005
0.140431484,0.859999955
0.131419236,0.769999981
0.140802298,0.879999995
0.138511716,0.879999995
0.133382185,0.839999974
0.147770221,0.939999998
0.131311112,0.849999964
0.131916646,0.799999952
0.130442495,0.799999952
0.130525569,0.789999962
0.13852193,0.859999955
0.131374774,0.829999983
0.199001826,0.959999979
0.135343028,0.829999983
0.135903584,0.870000005
0.140302263,0.819999993
0.150585965,0.919999957
0.128426408,0.719999969
0.132086169,1
0.128001955,0.729999959
0.136331289,0.810000002
0.138200552,0.899999976
0.128963497,0.819999993
0.141760924,0.859999955
0.132286249,0.779999971
0.132152863,0.779999971
0.129053006,0.699999988
0.129525969,0.75
0.317720851,0.98999995
0.148988891,0.849999964
0.148426039,0.879999995
0.142990531,0.849999964
0.128268302,0.789999962
0.130990523,0.709999979
0.13705629,0.819999993
0.134064738,0.839999974
0.131708618,0.779999971
0.137292721,0.810000002
0.166189273,0.919999957
0.130063659,0.810000002
0.12808889,0.669999957
0.127639946,0.779999971
0.130162538,0.709999979
0.132227553,0.789999962
0.130716346,0.859999955
0.138355983,0.810000002
0.129385382,0.75999999
0.138677356,0.849999964
0.158115383,0.979999959
0.128269283,0.769999981
0.132286249,0.810000002
0.132086169,0.829999983
0.128615222,0.75999999
0.144022224,0.859999955
0.130722224,0.849999964
0.130428034,0.709999979
0.130600001,0.859999955
0.131686009,0.799999952
0.129670404,0.75
0.13078288,0.779999971
0.142992173,0.949999988
0.136977779,0.849999964
0.12883027,0.789999962
0.132769116,0.829999983
0.139210855,0.879999995
0.127222224,0.649999976
0.131063538,0.829999983
0.129866384,0.709999979
0.129170555,0.779999971
0.131819396,0.75999999
0.133104171,0.819999993
0.131006307,0.779999971
0.133111113,0.819999993
0.13501576,0.839999974
0.133531192,0.849999964
0.13818833,0.859999955
0.131952769,0.789999962
0.144178312,0.870000005
0.137358006,0.849999964
0.128904865,0.680000007
0.17584812,0.930000007
0.128252251,0.620000005
0.134003909,0.819999993
0.136044446,0.859999955
0.131938895,0.779999971
0.132230671,0.819999993
0.145763807,0.889999986
0.132863318,0.810000002
0.128222224,0.680000007
0.145416335,0.789999962
0.135100001,0.829999983
0.128256514,0.699999988
0.129818595,0.819999993
0.136073274,0.859999955
0.1345726,0.859999955
0.13428889,0.819999993
0.143557425,0.839999974
0.151715394,0.949999988
0.12783107,0.75
0.139244873,0.849999964
0.134607688,0.889999986
0.134270363,0.839999974
0.129581444,0.719999969
0.144704135,0.899999976
0.1323117,0.810000002
0.137267965,0.969999969
0.130752302,0.799999952
0.139846361,0.879999995
0.132471802,0.789999962
0.131755254,0.889999986
0.126703513,0.639999986
0.131374774,0.799999952
0.13724576,0.959999979
0.151116004,0.899999976
0.126616022,0.709999979
0.135443068,0.849999964
0.134861836,0.889999986
0.133311113,0.829999983
0.132405926,0.829999983
0.129225604,0.779999971
0.129477597,0.699999988
0.149973292,0.879999995
0.136431369,0.899999976
0.128452795,0.74000001
0.149116366,0.969999969
0.128987349,0.799999952
0.128554266,0.699999988
0.148730097,0.959999979
0.133728416,0.839999974
0.152605626,0.930000007
0.128977779,0.75
0.129373973,0.689999998
0.144446674,0.919999957
0.132587861,0.829999983
0.139200002,0.849999964
0.138365412,0.859999955
0.131891773,0.789999962
0.132447828,0.779999971
0.128401475,0.689999998
0.13792261,0.849999964
0.130966668,0.719999969
0.135497288,0.849999964
0.175833447,0.930000007
0.133153263,0.829999983
0.138111113,0.899999976
0.190422225,0.949999988
0.126839626,0.819999993
0.132155895,0.819999993
0.132644446,0.829999983
0.130418836,0.649999976
0.131147542,0.810000002
0.133927381,0.849999964
0.135105058,0.789999962
0.130614422,0.769999981
0.159563828,0.949999988
0.129718555,0.769999981
0.133040353,0.799999952
0.1329603,0.819999993
0.131004659,0.829999983
0.29030219,0.98999995
0.133482403,0.859999955
0.130358969,0.810000002
0.130676523,0.799999952
0.132876866,0.849999964
0.14977778,0.949999988
0.13885553,0.870000005
0.129129431,0.769999981
0.142920611,0.859999955
0.130760165,1
0.130628832,0.74000001
0.132607147,0.839999974
0.139333513,0.849999964
0.126349462,1
0.131315149,0.75
0.135955557,0.870000005
0.156265298,0.919999957
0.132769116,0.839999974
0.130269348,0.75999999
0.130931714,0.819999993
0.13782265,0.930000007
0.161266669,0.889999986
0.131755254,0.769999981
0.128804035,0.75
0.141923438,0.879999995
0.129196124,0.789999962
0.130760165,0.769999981
0.131855699,0.729999959
0.1413839,0.789999962
0.131306068,0.859999955
0.132102716,0.769999981
0.130939694,0.719999969
0.139211371,0.859999955
0.13008889,0.779999971
0.137785802,0.859999955
0.136779467,0.810000002
0.135034876,0.810000002
0.18976667,0.98999995
0.141558761,0.829999983
0.209028059,0.98999995
0.133382282,0.829999983
0.130621297,0.779999971
0.142996715,0.839999974
0.13848889,0.889999986
0.13003382,0.810000002
0.131641547,0.74000001
0.12870704,0.849999964
0.131425209,0.75
0.129655526,0.769999981
0.138466161,0.899999976
0.127443778,0.75
0.132591409,0.819999993
0.15359412,0.949999988
0.128091363,0.699999988
0.13505709,0.729999959
0.131196925,0.810000002
0.134583724,0.779999971
0.127304635,0.649999976
0.131391889,0.779999971
0.139221957,0.839999974
0.130323056,0.729999959
0.13448889,0.75999999
0.148703261,0.969999969
0.127984116,0.729999959
0.133184327,0.810000002
0.157396294,0.859999955
0.127837755,1
0.13408697,0.870000005
0.129829711,1
0.132814935,0.75
0.131183943,0.799999952
0.13096823,0.799999952
0.130671205,0.75999999
0.129833579,0.799999952
0.133923031,0.829999983
0.132613623,0.979999959
0.138033677,0.859999955
0.143610891,0.829999983
0.134109201,0.719999969
0.131975014,1
0.1326086,0.839999974
0.127595484,0.689999998
0.134481305,0.899999976
0.148774577,0.870000005
0.133324449,0.849999964
0.128522224,0.75999999
0.133155557,0.839999974
0.130866668,0.799999952
0.130826885,0.75
0.130174948,0.75
0.137621717,0.849999964
0.149494749,0.919999957
0.142651043,0.909999967
0.136676009,0.829999983
0.129911112,0.779999971
0.131363658,0.819999993
0.141778935,0.879999995
0.129032618,0.699999988
0.129089538,0.789999962
0.138755823,0.839999974
0.131116005,0.779999971
0.13460343,0.889999986
0.130314542,0.719999969
0.132083446,0.849999964
0.131151903,0.769999981
0.132275664,0.810000002
0.12883027,0.75
0.129044446,0.74000001
0.136231209,0.839999974
0.133679863,0.819999993
0.130606627,0.799999952
0.133901137,0.879999995
0.129703675,0.779999971
0.155382294,0.959999979
0.13252315,0.799999952
0.128777779,0.789999962
0.13854417,0.899999976
0.131955557,0.870000005
0.132636944,0.779999971
0.128785862,0.639999986
0.142236412,0.870000005
0.12959252,1
0.165567548,0.930000007
0.133611669,0.849999964
0.135600001,0.829999983
0.130617729,0.75999999
0.131780622,0.75
0.131933335,0.829999983
0.129459329,0.709999979
0.132622224,0.829999983
0.131739055,0.769999981
0.136422224,0.879999995
0.135207364,0.74000001
0.129937284,0.689999998
0.134045871,0.859999955
0.131538566,0.849999964
0.145519572,0.909999967
0.140984699,0.909999967
0.132480343,0.810000002
0.134726675,0.899999976
0.12693979,0.659999967
0.136593481,0.889999986
0.129910775,0.799999952
0.132271962,0.829999983
0.136310081,0.839999974
0.145349615,0.889999986
0.136482592,0.879999995
0.138411304,0.849999964
0.129232859,0.729999959
0.126506159,0.649999976
0.127658162,0.75999999
0.130000001,0.75
0.154049493,0.919999957
0.134346472,0.769999981
0.129240119,0.799999952
0.140745932,0.839999974
0.131649766,0.729999959
0.132099753,0.779999971
0.144344646,0.889999986
0.217075723,0.98999995
0.141415155,0.870000005
0.130036875,0.879999995
0.129892174,0.769999981
0.128719248,0.75999999
0.131646389,0.789999962
0.14383653,0.879999995
0.139544184,0.930000007
0.129396204,0.680000007
0.130457935,0.769999981
0.13648793,0.889999986
0.13050776,0.779999971
0.130147321,0.74000001
0.139644446,0.810000002
0.134555557,0.849999964
0.13808953,0.859999955
0.238684776,0.979999959
0.133511112,0.859999955
0.137398213,0.919999957
0.135443068,0.839999974
0.131719716,1
0.128992849,0.75
0.131419236,0.810000002
0.131574854,0.819999993
0.130329911,0.819999993
0.129403524,0.74000001
0.131293925,0.870000005
0.129937284,0.729999959
0.129614822,0.779999971
0.13070784,0.75999999
0.144789581,0.969999969
0.127180718,0.659999967
0.132450406,0.819999993
0.133076482,0.829999983
0.131563738,0.819999993
0.13478232,0.819999993
0.133077779,0.859999955
0.130763418,0.779999971
0.130939694,0.789999962
0.135967837,0.849999964
0.13460343,0.870000005
0.134044446,0.779999971
0.177201156,0.939999998
0.134096167,0.909999967
0.134666668,0.859999955
0.131405125,0.74000001
0.140053693,0.919999957
0.13066462,0.799999952
0.130955557,0.819999993
0.133391089,0.889999986
0.132857969,0.75999999
0.135200001,0.789999962
0.131182725,0.75
0.149441777,0.889999986
0.142226229,0.939999998
0.137509457,0.709999979
0.133673607,0.709999979
0.129548182,0.829999983
0.130257063,0.779999971
0.133693047,0.889999986
0.134198125,0.789999962
0.139946138,0.870000005
0.13255205,0.859999955
0.132813543,0.819999993
0.143940405,0.909999967
0.127786661,0.75
0.135189644,0.839999974
0.148574417,0.959999979
0.132494886,0.839999974
0.128120412,0.649999976
0.130129831,0.75999999
0.144313283,0.930000007
0.131222224,0.75999999
0.135807415,0.899999976
0.128942797,0.789999962
0.133941251,0.839999974
0.131561419,0.799999952
0.136866668,0.769999981
0.134131738,0.849999964
0.131339374,0.699999988
0.128490257,0.849999964
0.140265567,0.899999976
0.129685209,0.769999981
0.132022224,0.810000002
0.145558225,0.919999957
0.132124929,0.75999999
0.130300001,0.870000005
0.160829229,0.949999988
0.134807848,0.839999974
0.149500002,0.849999964
0.145046909,0.919999957
0.132946823,0.859999955
0.133731272,0.819999993
0.128772704,0.659999967
0.131669995,0.799999952
0.126480374,0.589999974
0.131397005,0.75
0.13688889,0.810000002
0.135372295,0.839999974
0.129000001,0.75
0.133491365,0.849999964
0.128927051,0.719999969
0.131330311,0.799999952
0.138233859,0.859999955
0.133297836,0.879999995
0.134046383,0.849999964
0.130554447,0.669999957
0.134316737,0.870000005
0.135182961,0.859999955
0.128135128,0.74000001
0.131178412,0.829999983
0.178269482,0.939999998
0.140301131,0.849999964
0.130385489,0.779999971
0.131397879,0.789999962
0.129455766,0.74000001
0.134605142,0.849999964
0.126395004,0.599999964
0.127230456,0.779999971
0.136811943,0.909999967
0.128022224,0.709999979
0.134400001,0.839999974
0.140065727,0.839999974
0.129503755,0.779999971
0.134795089,0.909999967
0.133487037,0.819999993
0.135279223,0.819999993
0.128558404,0.75999999
0.127808928,0.74000001
0.1294742,0.75999999
0.136367677,0.879999995
0.135336177,0.859999955
0.130325649,0.74000001
0.128882678,0.769999981
0.164699215,0.949999988
0.129685076,0.74000001
0.129381284,0.699999988
0.138778001,0.859999955
0.133397805,0.74000001
0.143897998,0.919999957
0.137143748,0.839999974
0.142800002,0.879999995
0.136834978,0.75
0.130337605,0.769999981
0.141115988,0.870000005
0.131913951,0.789999962
0.127500001,0.529999971
0.129211614,0.699999988
0.210115957,0.979999959
0.13685637,0.849999964
0.130229151,0.799999952
0.132052996,0.74000001
0.128772704,0.709999979
0.141908697,0.859999955
0.142960443,0.969999969
0.139446006,0.849999964
0.128099358,0.75999999
0.22679255,0.969999969
0.131500711,0.75999999
0.148400304,0.909999967
0.135812343,0.810000002
0.137601032,0.779999971
0.13743624,0.930000007
0.13151475,0.74000001
0.132311113,0.839999974
0.135905967,0.879999995
0.126933335,0.599999964
0.127942092,0.769999981
0.12908889,0.669999957
0.141000846,0.939999998
0.145117241,0.859999955
0.128785862,0.729999959
0.132869076,0.779999971
0.132238185,0.859999955
0.133402334,0.799999952
0.132667999,0.870000005
0.131411964,0.789999962
0.151265459,0.919999957
0.130019143,0.699999988
0.136800837,0.849999964
0.133073127,0.789999962
0.127928951,0.729999959
0.138300237,0.889999986
0.131761259,0.829999983
0.132144766,0.839999974
0.149908818,0.879999995
0.134673413,0.789999962
0.131311112,0.75999999
0.138066668,0.829999983
0.136265619,0.859999955
0.130166668,0.789999962
0.138977779,0.889999986
0.127695359,1
0.131952769,0.799999952
0.136977779,0.769999981
0.132725939,0.849999964
0.130430913,0.719999969
0.132345087,0.870000005
0.129373666,0.779999971
0.137300637,0.870000005
0.128622224,0.669999957
0.129400001,0.769999981
0.133244268,0.879999995
0.132063938,0.729999959
0.128038196,0.699999988
0.139833335,0.879999995
0.130494568,0.779999971
0.132410367,0.799999952
0.22731519,0.98999995
0.137556623,0.919999957
0.136844446,0.919999957
0.130766668,0.839999974
0.130892089,0.729999959
0.136977779,0.879999995
0.128082711,0.789999962
0.170466669,0.909999967
0.130554447,0.849999964
0.177138981,0.949999988
0.13312642,0.919999957
0.128840426,0.789999962
0.13048889,0.810000002
0.133495687,0.909999967
0.130352142,0.789999962
0.132580303,1
0.131243324,0.839999974
0.127986501,0.709999979
0.136128919,0.829999983
0.133780717,0.839999974
0.208405415,0.979999959
0.131589458,0.889999986
0.129437115,0.629999995
